open,high,low,close,at,from,to,volume,color
1.09437,1.09446,1.094365,1.094395,,1586515500,,515,1.0
1.0944,1.094475,1.094315,1.09435,,1586515800,,441,0.0
1.094345,1.09435,1.09394,1.09413,,1586516100,,656,0.0
1.094145,1.094145,1.09395,1.094,,1586516400,,643,0.0
1.09399,1.09408,1.093895,1.094005,,1586516700,,708,1.0
1.094,1.094205,1.093965,1.094145,,1586517000,,614,1.0
1.09415,1.094175,1.094005,1.094035,,1586517300,,591,0.0
1.094035,1.094125,1.093905,1.093965,,1586517600,,724,0.0
1.093965,1.09408,1.093905,1.094055,,1586517900,,631,1.0
1.09406,1.09407,1.09387,1.09393,,1586518200,,633,0.0
1.09394,1.094025,1.093895,1.09397,,1586518500,,626,1.0
1.093965,1.094045,1.09373,1.09392,,1586518800,,654,0.0
1.093915,1.09394,1.093725,1.09381,,1586519100,,614,0.0
1.093795,1.09388,1.09369,1.09374,,1586519400,,617,0.0
1.093735,1.09377,1.093645,1.09368,,1586519700,,765,0.0
1.09369,1.093865,1.09369,1.09384,,1586520000,,800,1.0
1.09385,1.09392,1.093725,1.093805,,1586520300,,559,0.0
1.093805,1.09425,1.093795,1.09413,,1586520600,,608,1.0
1.094125,1.094175,1.09391,1.094135,,1586520900,,922,1.0
1.09412,1.09415,1.09383,1.0941,,1586521200,,901,0.0
1.094105,1.094375,1.09403,1.094195,,1586521500,,816,1.0
1.094175,1.094385,1.094125,1.09419,,1586521800,,643,1.0
1.09416,1.09425,1.09411,1.094205,,1586522100,,576,1.0
1.0942,1.094245,1.09414,1.094225,,1586522400,,585,1.0
1.09423,1.09426,1.09419,1.09423,,1586522700,,491,0.0
1.09422,1.094265,1.094195,1.094235,,1586523000,,447,1.0
1.09424,1.094485,1.09417,1.09431,,1586523300,,685,1.0
1.09431,1.09438,1.0942,1.094335,,1586523600,,645,1.0
1.09432,1.0944,1.094265,1.094305,,1586523900,,549,0.0
1.0943,1.09446,1.09426,1.09429,,1586524200,,521,0.0
1.09428,1.094455,1.094275,1.094405,,1586524500,,730,1.0
1.094405,1.094445,1.094325,1.09438,,1586524800,,447,0.0
1.094375,1.094805,1.09436,1.094805,,1586525100,,464,1.0
1.094785,1.095,1.09459,1.09487,,1586525400,,788,1.0
1.09488,1.094955,1.0945,1.094585,,1586525700,,673,0.0
1.094615,1.094635,1.09437,1.0944,,1586526000,,549,0.0
1.094375,1.0946,1.094365,1.094485,,1586526300,,944,1.0
1.09448,1.09458,1.094415,1.094475,,1586526600,,501,0.0
1.094495,1.094675,1.094445,1.09455,,1586526900,,495,1.0
1.09453,1.09472,1.094435,1.094665,,1586527200,,542,1.0
1.09467,1.09483,1.094605,1.09475,,1586527500,,520,1.0
1.094755,1.094795,1.09468,1.09473,,1586527800,,542,0.0
1.09473,1.09475,1.09453,1.09462,,1586528100,,544,0.0
1.09465,1.09472,1.094625,1.09467,,1586528400,,641,1.0
1.09464,1.094745,1.09459,1.094745,,1586528700,,524,1.0
1.094735,1.09489,1.09471,1.09477,,1586529000,,481,1.0
1.09475,1.09493,1.094715,1.09488,,1586529300,,473,1.0
1.09488,1.094935,1.094815,1.09488,,1586529600,,535,0.0
1.094885,1.09496,1.094865,1.09492,,1586529900,,462,1.0
1.09494,1.09494,1.094845,1.094885,,1586530200,,514,0.0
1.09489,1.09516,1.09487,1.09513,,1586530500,,637,1.0
1.095135,1.09516,1.09488,1.094905,,1586530800,,802,0.0
1.09491,1.09502,1.094805,1.09486,,1586531100,,637,0.0
1.094865,1.09493,1.094375,1.09452,,1586531400,,834,0.0
1.09454,1.09458,1.094445,1.09457,,1586531700,,562,1.0
1.094555,1.094765,1.09444,1.094625,,1586532000,,625,1.0
1.09464,1.094845,1.09458,1.094595,,1586532300,,928,0.0
1.094575,1.094875,1.09455,1.094805,,1586532600,,914,1.0
1.09481,1.09488,1.09465,1.094675,,1586532900,,840,0.0
1.09468,1.09474,1.09465,1.094715,,1586533200,,950,1.0
1.0947,1.094735,1.09446,1.094465,,1586533500,,948,0.0
1.09447,1.094905,1.094465,1.0948,,1586533800,,629,1.0
1.094775,1.094985,1.09472,1.094925,,1586534100,,754,1.0
1.094905,1.09526,1.094725,1.095045,,1586534400,,971,1.0
1.095015,1.095155,1.094925,1.095,,1586534700,,737,0.0
1.09502,1.095035,1.094905,1.09499,,1586535000,,866,0.0
1.094985,1.09513,1.094895,1.09509,,1586535300,,623,1.0
1.09508,1.09513,1.09498,1.095055,,1586535600,,462,0.0
1.095055,1.095115,1.094985,1.095055,,1586535900,,536,0.0
1.09508,1.095125,1.09492,1.095015,,1586536200,,520,0.0
1.094995,1.095085,1.09493,1.09503,,1586536500,,531,1.0
1.095015,1.095175,1.0949,1.09501,,1586536800,,619,0.0
1.09499,1.095095,1.094725,1.09483,,1586537100,,734,0.0
1.09484,1.09495,1.09478,1.094845,,1586537400,,408,1.0
1.09486,1.09495,1.09479,1.09489,,1586537700,,462,1.0
1.094895,1.094935,1.09477,1.09485,,1586538000,,400,0.0
1.0948,1.09491,1.0948,1.094825,,1586538300,,422,1.0
1.094825,1.094915,1.0948,1.094855,,1586538600,,460,1.0
1.094865,1.09493,1.094715,1.0949,,1586538900,,574,1.0
1.09487,1.094895,1.09409,1.094225,,1586539200,,739,0.0
1.09423,1.094365,1.093935,1.09408,,1586539500,,811,0.0
1.094075,1.094165,1.09381,1.093885,,1586539800,,729,0.0
1.09387,1.09393,1.093575,1.09382,,1586540100,,731,0.0
1.09382,1.09386,1.093555,1.09376,,1586540400,,682,0.0
1.093755,1.09385,1.09352,1.09379,,1586540700,,675,1.0
1.093825,1.093825,1.093535,1.0936,,1586541000,,510,0.0
1.093595,1.09364,1.09327,1.093375,,1586541300,,889,0.0
1.09333,1.09344,1.09328,1.09342,,1586541600,,931,1.0
1.093405,1.09379,1.093325,1.093615,,1586541900,,830,1.0
1.093635,1.093675,1.09353,1.093625,,1586542200,,977,0.0
1.09362,1.09374,1.093515,1.093605,,1586542500,,1025,0.0
1.093615,1.093705,1.093305,1.09333,,1586542800,,916,0.0
1.09338,1.093735,1.093335,1.09358,,1586543100,,1107,1.0
1.093585,1.09366,1.09341,1.093475,,1586543400,,1001,0.0
1.09346,1.09353,1.09339,1.09349,,1586543700,,969,1.0
1.093415,1.093515,1.093355,1.09346,,1586544000,,843,1.0
1.093425,1.09352,1.093355,1.09347,,1586544300,,945,1.0
1.09347,1.09353,1.09334,1.09342,,1586544600,,806,0.0
1.09341,1.093455,1.093345,1.09341,,1586544900,,756,0.0
1.0934,1.09344,1.09331,1.09336,,1586545200,,461,0.0
1.09336,1.093445,1.093325,1.093375,,1586545500,,505,1.0
1.093395,1.093475,1.093305,1.09334,,1586545800,,527,0.0
1.093335,1.093665,1.0933,1.093605,,1586546100,,736,1.0
1.093645,1.093815,1.093455,1.09365,,1586546400,,763,1.0
1.09368,1.09374,1.093515,1.09364,,1586546700,,514,0.0
1.093685,1.09377,1.093565,1.09364,,1586547000,,667,0.0
1.093645,1.093925,1.093585,1.09384,,1586547300,,621,1.0
1.09385,1.093895,1.093625,1.09368,,1586547600,,755,0.0
1.09369,1.093915,1.093455,1.093525,,1586547900,,621,0.0
1.09359,1.093925,1.093355,1.093855,,1586548200,,780,1.0
1.09384,1.093875,1.093655,1.093745,,1586548500,,851,0.0
1.09375,1.093835,1.09364,1.093775,,1586548800,,1067,1.0
1.09375,1.09392,1.093655,1.093685,,1586549100,,1077,0.0
1.09374,1.09391,1.09363,1.0938,,1586549400,,997,1.0
1.093785,1.093945,1.093715,1.093835,,1586549700,,982,1.0
1.09384,1.094,1.09369,1.09377,,1586550000,,1081,0.0
1.093775,1.09391,1.0937,1.093835,,1586550300,,1036,1.0
1.093805,1.094045,1.09368,1.093735,,1586550600,,1066,0.0
1.093695,1.094065,1.093675,1.093765,,1586550900,,1102,1.0
1.09376,1.09403,1.09366,1.09385,,1586551200,,915,1.0
1.093805,1.094025,1.093785,1.093855,,1586551500,,962,1.0
1.093965,1.09405,1.09371,1.093895,,1586551800,,1060,0.0
1.087275,1.087695,1.08686,1.08713,,1586251800,,956,0.0
1.087195,1.08739,1.086235,1.086245,,1586252100,,942,0.0
1.08625,1.086455,1.08576,1.08622,,1586252400,,937,0.0
1.086225,1.087135,1.0861,1.087005,,1586252700,,907,1.0
1.087,1.087415,1.086985,1.087095,,1586253000,,807,1.0
1.087105,1.08745,1.087005,1.08742,,1586253300,,843,1.0
1.087425,1.088575,1.08733,1.088545,,1586253600,,931,1.0
1.088535,1.08896,1.088415,1.088465,,1586253900,,941,0.0
1.08847,1.088995,1.08844,1.08884,,1586254200,,935,1.0
1.088835,1.088885,1.08834,1.08858,,1586254500,,814,0.0
1.088575,1.089295,1.088535,1.08896,,1586254800,,992,1.0
1.088965,1.08915,1.088055,1.088185,,1586255100,,920,0.0
1.08819,1.088815,1.088075,1.0884,,1586255400,,903,1.0
1.088395,1.088415,1.088055,1.088145,,1586255700,,803,0.0
1.08814,1.08852,1.08803,1.088385,,1586256000,,813,1.0
1.088395,1.088935,1.0882,1.08891,,1586256300,,836,1.0
1.0889,1.08892,1.088045,1.08813,,1586256600,,880,0.0
1.088135,1.08832,1.087685,1.08782,,1586256900,,915,0.0
1.087815,1.087815,1.087475,1.087475,,1586257200,,844,0.0
1.08748,1.087815,1.087475,1.08778,,1586257500,,790,1.0
1.087775,1.08804,1.087315,1.087375,,1586257800,,924,0.0
1.08738,1.08746,1.087085,1.08714,,1586258100,,818,0.0
1.087135,1.087235,1.086265,1.086585,,1586258400,,939,0.0
1.08658,1.087175,1.08657,1.086595,,1586258700,,931,1.0
1.086595,1.086595,1.086055,1.086475,,1586259000,,923,0.0
1.08649,1.086735,1.086045,1.086415,,1586259300,,979,0.0
1.086405,1.086925,1.086175,1.08691,,1586259600,,892,1.0
1.086915,1.08739,1.086695,1.08721,,1586259900,,875,1.0
1.087205,1.08821,1.087195,1.087785,,1586260200,,901,1.0
1.0878,1.08794,1.087705,1.087755,,1586260500,,849,0.0
1.087765,1.08792,1.087525,1.08785,,1586260800,,899,1.0
1.08787,1.08802,1.087375,1.087995,,1586261100,,872,1.0
1.08799,1.08866,1.087985,1.088475,,1586261400,,933,1.0
1.08848,1.089705,1.088465,1.08952,,1586261700,,988,1.0
1.0896,1.090535,1.0896,1.090485,,1586262000,,1018,1.0
1.090505,1.091565,1.090345,1.09103,,1586262300,,1025,1.0
1.091045,1.09107,1.090335,1.09037,,1586262600,,944,0.0
1.090365,1.09098,1.090145,1.09098,,1586262900,,928,1.0
1.090975,1.091485,1.0908,1.090985,,1586263200,,907,1.0
1.09098,1.09142,1.090555,1.09139,,1586263500,,874,1.0
1.091385,1.09175,1.09078,1.090805,,1586263800,,987,0.0
1.090785,1.090975,1.090265,1.09049,,1586264100,,915,0.0
1.090485,1.090995,1.09016,1.09069,,1586264400,,970,1.0
1.090695,1.09098,1.08996,1.090365,,1586264700,,917,0.0
1.09037,1.09063,1.089955,1.090095,,1586265000,,917,0.0
1.09011,1.090355,1.08988,1.09033,,1586265300,,910,1.0
1.090335,1.09142,1.09029,1.091135,,1586265600,,896,1.0
1.09113,1.09149,1.09076,1.09144,,1586265900,,890,1.0
1.091445,1.091475,1.09025,1.090695,,1586266200,,1012,0.0
1.0907,1.09084,1.090285,1.09058,,1586266500,,1009,0.0
1.090575,1.091435,1.09029,1.09143,,1586266800,,1029,1.0
1.091415,1.09172,1.091015,1.091265,,1586267100,,1023,0.0
1.09126,1.091475,1.090645,1.0911,,1586267400,,1056,0.0
1.09111,1.091655,1.09098,1.091565,,1586267700,,1009,1.0
1.091555,1.091555,1.09103,1.091365,,1586268000,,1009,0.0
1.09138,1.09152,1.090975,1.09109,,1586268300,,1002,0.0
1.09106,1.09174,1.090925,1.091275,,1586268600,,922,1.0
1.091275,1.092685,1.091195,1.09171,,1586268900,,1019,1.0
1.091715,1.092015,1.091025,1.091025,,1586269200,,1053,0.0
1.09101,1.091375,1.090525,1.09053,,1586269500,,1029,0.0
1.09054,1.090895,1.09031,1.090805,,1586269800,,1026,1.0
1.0908,1.091125,1.09021,1.090525,,1586270100,,1010,0.0
1.090515,1.090735,1.090325,1.09045,,1586270400,,989,0.0
1.090445,1.090605,1.090185,1.090225,,1586270700,,936,0.0
1.09023,1.090345,1.08939,1.08941,,1586271000,,1021,0.0
1.0894,1.089465,1.088085,1.088325,,1586271300,,1126,0.0
1.088395,1.08845,1.08763,1.088185,,1586271600,,1168,0.0
1.08819,1.088875,1.08811,1.08815,,1586271900,,998,0.0
1.088145,1.088925,1.08811,1.088815,,1586272200,,891,1.0
1.088815,1.089355,1.088785,1.08928,,1586272500,,1002,1.0
1.089295,1.089425,1.08858,1.08904,,1586272800,,936,0.0
1.089035,1.089035,1.08841,1.08859,,1586273100,,879,0.0
1.088595,1.0886,1.088075,1.08827,,1586273400,,966,0.0
1.08826,1.089025,1.088255,1.088895,,1586273700,,910,1.0
1.088885,1.08966,1.08888,1.08961,,1586274000,,883,1.0
1.0896,1.08978,1.088885,1.089435,,1586274300,,996,0.0
1.08944,1.089575,1.08864,1.088685,,1586274600,,927,0.0
1.08868,1.08904,1.08858,1.088605,,1586274900,,947,0.0
1.08859,1.089015,1.088315,1.08878,,1586275200,,937,1.0
1.08879,1.089735,1.088765,1.089495,,1586275500,,919,1.0
1.08949,1.089565,1.08896,1.089035,,1586275800,,909,0.0
1.089045,1.089545,1.088995,1.089495,,1586276100,,880,1.0
1.0895,1.08995,1.08948,1.089775,,1586276400,,931,1.0
1.08979,1.09036,1.089535,1.090295,,1586276700,,959,1.0
1.09029,1.090985,1.090085,1.090185,,1586277000,,1002,0.0
1.09018,1.090265,1.089875,1.08991,,1586277300,,885,0.0
1.089905,1.09005,1.089715,1.08995,,1586277600,,822,1.0
1.089955,1.09053,1.089835,1.090415,,1586277900,,907,1.0
1.090425,1.09045,1.08968,1.089685,,1586278200,,884,0.0
1.089695,1.089895,1.089405,1.08965,,1586278500,,947,0.0
1.08964,1.090015,1.089505,1.08959,,1586278800,,908,0.0
1.089605,1.08996,1.08956,1.089795,,1586279100,,889,1.0
1.0898,1.089935,1.089455,1.089645,,1586279400,,909,0.0
1.089655,1.089765,1.08941,1.089585,,1586279700,,830,0.0
1.089575,1.0896,1.08907,1.08922,,1586280000,,847,0.0
1.08921,1.08947,1.08903,1.089325,,1586280300,,838,1.0
1.089335,1.089335,1.08895,1.08902,,1586280600,,878,0.0
1.089015,1.089585,1.088975,1.089425,,1586280900,,813,1.0
1.08944,1.089495,1.088905,1.08904,,1586281200,,848,0.0
1.089035,1.089275,1.08891,1.089275,,1586281500,,752,1.0
1.08927,1.08974,1.089265,1.08972,,1586281800,,808,1.0
1.089725,1.090455,1.08971,1.090395,,1586282100,,833,1.0
1.090385,1.090845,1.090335,1.090775,,1586282400,,896,1.0
1.09078,1.091005,1.09059,1.09066,,1586282700,,952,0.0
1.090655,1.09097,1.090495,1.090845,,1586283000,,850,1.0
1.09084,1.09092,1.09015,1.090195,,1586283300,,933,0.0
1.0902,1.090565,1.0902,1.090345,,1586283600,,864,1.0
1.09036,1.090625,1.0902,1.09022,,1586283900,,822,0.0
1.090235,1.09047,1.090195,1.090295,,1586284200,,845,1.0
1.090305,1.09095,1.09029,1.09057,,1586284500,,848,1.0
1.09056,1.090695,1.090195,1.09027,,1586284800,,869,0.0
1.090275,1.09079,1.090275,1.090495,,1586285100,,879,1.0
1.09052,1.09061,1.09019,1.09033,,1586285400,,915,0.0
1.09034,1.090795,1.09032,1.090365,,1586285700,,834,1.0
1.090325,1.090965,1.090225,1.09042,,1586286000,,888,1.0
1.0904,1.09071,1.090395,1.090525,,1586286300,,818,1.0
1.09052,1.090835,1.09051,1.090585,,1586286600,,771,1.0
1.090605,1.090805,1.090385,1.090385,,1586286900,,828,0.0
1.09039,1.09068,1.09037,1.09047,,1586287200,,770,1.0
1.090465,1.09071,1.09038,1.09039,,1586287500,,810,0.0
1.090385,1.090595,1.090335,1.090485,,1586287800,,816,1.0
1.09048,1.090515,1.09031,1.090405,,1586288100,,727,0.0
1.09041,1.090425,1.090135,1.09027,,1586288400,,711,0.0
1.090275,1.09041,1.090175,1.09037,,1586288700,,775,1.0
1.090375,1.090705,1.090335,1.090515,,1586289000,,789,1.0
1.090525,1.090575,1.09027,1.090485,,1586289300,,875,0.0
1.09048,1.090485,1.09013,1.09013,,1586289600,,754,0.0
1.090135,1.090195,1.08967,1.089745,,1586289900,,726,0.0
1.08975,1.08984,1.08965,1.08973,,1586290200,,722,0.0
1.089735,1.089825,1.089635,1.089665,,1586290500,,589,0.0
1.08968,1.08979,1.089665,1.08977,,1586290800,,606,1.0
1.08978,1.089795,1.089495,1.089505,,1586291100,,630,0.0
1.089515,1.089755,1.089505,1.08953,,1586291400,,659,1.0
1.089525,1.08955,1.089325,1.089415,,1586291700,,673,0.0
1.089405,1.08958,1.08939,1.08945,,1586292000,,681,1.0
1.089455,1.08963,1.08917,1.089215,,1586292300,,730,0.0
1.0892,1.089315,1.08894,1.08909,,1586292600,,839,0.0
1.089085,1.089295,1.089085,1.089165,,1586292900,,749,1.0
1.08917,1.089435,1.08891,1.089195,,1586293200,,289,1.0
1.089165,1.08962,1.089115,1.08945,,1586293500,,410,1.0
1.089445,1.08958,1.089325,1.08942,,1586293800,,344,0.0
1.089385,1.08949,1.08929,1.089405,,1586294100,,321,1.0
1.089425,1.089565,1.089195,1.089255,,1586294400,,325,0.0
1.089275,1.08936,1.08917,1.0892,,1586294700,,270,0.0
1.0892,1.08934,1.08905,1.0893,,1586295000,,478,1.0
1.089245,1.08952,1.08919,1.08948,,1586295300,,496,1.0
1.0895,1.0895,1.089195,1.08931,,1586295600,,385,0.0
1.08922,1.089365,1.08891,1.089115,,1586295900,,526,0.0
1.089035,1.089205,1.088925,1.08908,,1586296200,,369,1.0
1.08908,1.089235,1.08898,1.08913,,1586296500,,380,1.0
1.0891,1.089585,1.089035,1.08943,,1586296800,,811,1.0
1.08944,1.089475,1.08923,1.0894,,1586297100,,738,0.0
1.089415,1.08943,1.089145,1.089235,,1586297400,,764,0.0
1.08923,1.089465,1.08923,1.08929,,1586297700,,736,1.0
1.08931,1.08953,1.089185,1.08934,,1586298000,,708,1.0
1.08935,1.089495,1.08931,1.089375,,1586298300,,718,1.0
1.08938,1.08948,1.08931,1.08944,,1586298600,,636,1.0
1.08942,1.08947,1.089195,1.089345,,1586298900,,768,0.0
1.08934,1.08938,1.08917,1.08928,,1586299200,,769,0.0
1.08928,1.08965,1.08923,1.089435,,1586299500,,832,1.0
1.089415,1.08947,1.089175,1.089175,,1586299800,,630,0.0
1.089185,1.08928,1.08911,1.08924,,1586300100,,583,1.0
1.08923,1.0896,1.08916,1.089565,,1586300400,,744,1.0
1.089555,1.089795,1.08953,1.089675,,1586300700,,633,1.0
1.089665,1.08968,1.0895,1.08965,,1586301000,,676,0.0
1.08966,1.08975,1.089495,1.08975,,1586301300,,748,1.0
1.089745,1.08992,1.089715,1.089795,,1586301600,,611,1.0
1.089785,1.090035,1.08974,1.09002,,1586301900,,535,1.0
1.090015,1.09005,1.089895,1.09003,,1586302200,,614,1.0
1.09004,1.09022,1.08995,1.09,,1586302500,,646,0.0
1.090005,1.09006,1.089775,1.090025,,1586302800,,718,1.0
1.09003,1.090075,1.08982,1.089825,,1586303100,,612,0.0
1.089845,1.08987,1.089165,1.08951,,1586303400,,835,0.0
1.08953,1.08959,1.089355,1.089355,,1586303700,,739,0.0
1.08936,1.089695,1.089215,1.08948,,1586304000,,929,1.0
1.089465,1.089515,1.08935,1.089465,,1586304300,,810,0.0
1.08946,1.08963,1.08936,1.089445,,1586304600,,905,0.0
1.08945,1.089495,1.088955,1.088955,,1586304900,,950,0.0
1.088945,1.08907,1.08847,1.08848,,1586305200,,948,0.0
1.088475,1.0888,1.088415,1.088605,,1586305500,,958,1.0
1.088585,1.08863,1.0876,1.087855,,1586305800,,1034,0.0
1.087835,1.08787,1.0873,1.087305,,1586306100,,979,0.0
1.0873,1.08773,1.08714,1.08759,,1586306400,,972,1.0
1.087575,1.087925,1.087465,1.087775,,1586306700,,916,1.0
1.087785,1.087785,1.086745,1.0868,,1586307000,,1006,0.0
1.08677,1.08731,1.08671,1.086785,,1586307300,,944,1.0
1.08679,1.08743,1.08675,1.08721,,1586307600,,913,1.0
1.0872,1.087505,1.087015,1.087425,,1586307900,,885,1.0
1.08743,1.08756,1.087245,1.08728,,1586308200,,863,0.0
1.08729,1.087825,1.08728,1.087735,,1586308500,,895,1.0
1.08774,1.087955,1.087645,1.08776,,1586308800,,748,1.0
1.08774,1.08787,1.087455,1.087605,,1586309100,,896,0.0
1.087615,1.087795,1.0872,1.08738,,1586309400,,769,0.0
1.087375,1.08745,1.0872,1.087285,,1586309700,,693,0.0
1.08729,1.087335,1.08706,1.087095,,1586310000,,701,0.0
1.08709,1.087425,1.08709,1.087425,,1586310300,,772,1.0
1.08742,1.087445,1.08706,1.087065,,1586310600,,787,0.0
1.08706,1.08717,1.086995,1.08711,,1586310900,,789,1.0
1.08712,1.087125,1.08696,1.087085,,1586311200,,798,0.0
1.0871,1.087535,1.08704,1.087495,,1586311500,,838,1.0
1.0875,1.087625,1.087365,1.087385,,1586311800,,686,0.0
1.08737,1.08749,1.08703,1.08707,,1586312100,,766,0.0
1.08706,1.087095,1.08655,1.08695,,1586312400,,811,0.0
1.08694,1.087095,1.08683,1.08697,,1586312700,,809,1.0
1.086965,1.087405,1.08695,1.08728,,1586313000,,837,1.0
1.087295,1.08745,1.08726,1.08729,,1586313300,,774,0.0
1.087295,1.087395,1.08715,1.087165,,1586313600,,665,0.0
1.087175,1.08727,1.087065,1.087195,,1586313900,,755,1.0
1.087205,1.087205,1.08662,1.0867,,1586314200,,781,0.0
1.08669,1.086735,1.08642,1.086455,,1586314500,,822,0.0
1.086475,1.08652,1.08626,1.08632,,1586314800,,808,0.0
1.0863,1.086665,1.086235,1.08643,,1586315100,,851,1.0
1.086425,1.086745,1.08637,1.08639,,1586315400,,759,0.0
1.086385,1.08653,1.08633,1.086515,,1586315700,,740,1.0
1.086515,1.086755,1.086415,1.086445,,1586316000,,760,0.0
1.086445,1.086645,1.08639,1.086615,,1586316300,,697,1.0
1.086625,1.086765,1.08649,1.086635,,1586316600,,738,1.0
1.08663,1.086705,1.08626,1.08629,,1586316900,,738,0.0
1.0863,1.086315,1.086085,1.0861,,1586317200,,727,0.0
1.086105,1.086335,1.086075,1.086175,,1586317500,,800,1.0
1.08616,1.086195,1.08602,1.086155,,1586317800,,701,0.0
1.08616,1.08616,1.085885,1.085965,,1586318100,,708,0.0
1.08597,1.08652,1.085965,1.086405,,1586318400,,777,1.0
1.086415,1.08652,1.086255,1.086325,,1586318700,,743,0.0
1.086315,1.086595,1.08628,1.08652,,1586319000,,721,1.0
1.086515,1.086925,1.086495,1.086815,,1586319300,,816,1.0
1.08682,1.086955,1.08665,1.086865,,1586319600,,676,1.0
1.086875,1.087155,1.08682,1.08714,,1586319900,,749,1.0
1.087135,1.087135,1.0866,1.086645,,1586320200,,746,0.0
1.086625,1.08694,1.08659,1.086855,,1586320500,,663,1.0
1.08686,1.08693,1.086775,1.086885,,1586320800,,646,1.0
1.08689,1.0869,1.08652,1.086575,,1586321100,,708,0.0
1.08657,1.08674,1.086565,1.08673,,1586321400,,747,1.0
1.086735,1.087025,1.086655,1.08675,,1586321700,,815,1.0
1.086755,1.086775,1.08649,1.08663,,1586322000,,736,0.0
1.086625,1.08703,1.086615,1.086845,,1586322300,,686,1.0
1.086825,1.086865,1.08658,1.086735,,1586322600,,678,0.0
1.08673,1.087215,1.08673,1.08721,,1586322900,,711,1.0
1.08722,1.08745,1.08697,1.087125,,1586323200,,763,0.0
1.08712,1.08724,1.087045,1.08714,,1586323500,,677,1.0
1.08715,1.08772,1.087105,1.08724,,1586323800,,786,1.0
1.087245,1.087525,1.087095,1.08729,,1586324100,,760,1.0
1.087295,1.087615,1.086945,1.08761,,1586324400,,744,1.0
1.087595,1.08804,1.08756,1.08793,,1586324700,,792,1.0
1.087935,1.08852,1.08781,1.08847,,1586325000,,748,1.0
1.088465,1.088805,1.08811,1.08828,,1586325300,,877,0.0
1.08823,1.08827,1.083835,1.08425,,1586325600,,1219,0.0
1.08426,1.085445,1.084215,1.085105,,1586325900,,1200,1.0
1.08511,1.085375,1.08449,1.0845,,1586326200,,1054,0.0
1.084495,1.08473,1.083495,1.083495,,1586326500,,984,0.0
1.0835,1.08382,1.08301,1.083245,,1586326800,,957,0.0
1.083255,1.084055,1.083095,1.083945,,1586327100,,957,1.0
1.08392,1.0847,1.083765,1.08423,,1586327400,,883,1.0
1.084225,1.08453,1.083955,1.08399,,1586327700,,943,0.0
1.08398,1.08485,1.0839,1.084655,,1586328000,,900,1.0
1.08465,1.08538,1.084565,1.08527,,1586328300,,898,1.0
1.08526,1.0857,1.085085,1.08556,,1586328600,,941,1.0
1.08556,1.085775,1.085145,1.085695,,1586328900,,918,1.0
1.085705,1.08657,1.08538,1.08641,,1586329200,,1049,1.0
1.086405,1.08655,1.08572,1.08587,,1586329500,,1047,0.0
1.085875,1.086055,1.08545,1.086025,,1586329800,,924,1.0
1.08602,1.08617,1.085315,1.08544,,1586330100,,950,0.0
1.085445,1.085525,1.084535,1.085025,,1586330400,,925,0.0
1.085015,1.085155,1.08463,1.08493,,1586330700,,952,0.0
1.08496,1.085365,1.08486,1.08517,,1586331000,,890,1.0
1.085175,1.085455,1.085025,1.085045,,1586331300,,966,0.0
1.08504,1.08556,1.084725,1.08553,,1586331600,,897,1.0
1.085535,1.08561,1.08508,1.08519,,1586331900,,914,0.0
1.085185,1.08607,1.08518,1.08589,,1586332200,,853,1.0
1.085895,1.0863,1.085815,1.08606,,1586332500,,985,1.0
1.086065,1.08625,1.08541,1.085905,,1586332800,,951,0.0
1.08591,1.08612,1.085665,1.08597,,1586333100,,828,1.0
1.085965,1.085965,1.085225,1.085335,,1586333400,,936,0.0
1.08533,1.08568,1.084985,1.085235,,1586333700,,863,0.0
1.08524,1.08549,1.084995,1.08543,,1586334000,,875,1.0
1.085425,1.08556,1.08519,1.085425,,1586334300,,852,0.0
